Những virus cũ vẫn tung hoành trong tháng 10
NetSky.P và Zafi.B tiếp tục là nguyên nhân chủ yếu của của số vụ lây nhiễm trong nhiều tháng qua, kể từ khi chúng lần lượt xuất hiện vào tháng 3 và tháng 6 năm nay.
NetSky.P chiếm tới hơn 1/3 số vụ lây nhiễm mà hãng phần mềm bảo mật Anh Sophos phát hiện trong tháng 10. Hơn 1/4 khác liên đến sâu Zafi.B, từng đứng đầu bảng xếp hạng những chương trình nguy hiểm của 4 tháng trước. Nhiều thủ đoạn lừa bịp mà virus này sử dụng là nguyên nhân chủ yếu cho sự thành công của nó. E-mail chứa Zafi.B xuất hiện với những thông điệp text viết bằng nhiều ngôn ngữ khác nhau, một yếu tố khiến nhiều người - vốn cảnh giác với những e-mail sử dụng tiếng Anh - tò mò mở file đính kèm mang Zafi.B. 
Trong tháng 10, chỉ một loại virus mới, Bagle.Zip, lọt vào danh sách 10 mã phá hoại nguy hiểm nhất. Với việc chỉ có 1 virus mới lọt vào vị trí cuối cùng của Top 10, có vẻ như sự thống trị của NetSky.P và Zafi. B là không thể lay chuyển, chuyên gia Carole Theriault của Sophos nói. Những virus này đã phát tán rất rộng và giành được một vị thế mà các chương trình tấn công khác khó có thể cạnh tranh. Hàng nghìn bản sao của chúng đang có mặt khắp thế giới. Có lẽ chính những PC kém bảo mật ở các khu vực mà an ninh máy tính không phải là ưu tiên hàng đầu đã giúp chúng tồn tại lâu như vậy.
Trong tháng 10, Sophos đã phân tích và ngăn chặn 1.131 virus mới, đưa tổng số chương trình tấn công mà họ phòng chống lên 96.156. Hãng phần mềm Anh cho biết 4,6% (tương đương tỷ lệ 1/22) số e-mail giao dịch trong tháng có chứa virus. 31 ngày qua có thể được coi là một thời gian khá yên tĩnh về mặt an ninh máy tính so với con số 9% (1/10 e-mail) của tháng 7.
10 virus nguy hiểm nhất tháng 10/2004 (trong ngoặc là tỷ lệ thông báo mà Sophos nhận được)
NetSky.P (35,2%) 
Zafi.B (28%) 
NetSky.D (7%) 
NetSky.Z (5,8%) 
Bagle.AA (4,4%) 
NetSky.B (3,9%) 
NetSky.Q (2,6%) 
MyDoom.O (2,2%) 
NetSky.C (1,9%) 
Bagle.Zip (1%)
Các loại khác: 8%

